Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1752181941,100,,Aggregated,63.700000,61.100000,8,10,13,15,19,23,30,37,85,110,140,10085,9670,8,9.97354535418818,1.3451390004775021,136.4871990008396,4216.203272186415
1752181942,100,,Aggregated,63.100000,60.300000,8,10,13,15,19,23,30,37,85,110,140,10131,9711,8,9.973361845324805,1.3451390004775021,136.4871990008396,4241.2172539729545
1752181943,100,,Aggregated,63.900000,60.800000,8,10,13,15,19,23,30,37,85,110,140,10201,9776,8,9.967769964511326,1.3451390004775021,136.4871990008396,4250.164983825115
1752181944,100,,Aggregated,61.900000,59.000000,8,10,13,15,19,23,30,37,85,110,140,10258,9832,8,9.966186963441352,1.3451390004775021,136.4871990008396,4241.392571651394
1752181945,100,,Aggregated,61.500000,58.600000,8,10,13,15,19,23,30,37,85,110,140,10324,9893,8,9.953562763848945,1.3451390004775021,136.4871990008396,4260.620689655172
1752181946,100,,Aggregated,61.200000,58.400000,8,10,13,15,19,23,30,37,85,110,140,10385,9952,8,9.9495586674032,1.3451390004775021,136.4871990008396,4253.906981222917
1752181947,100,,Aggregated,61.200000,58.400000,8,10,13,15,19,23,30,37,85,110,140,10452,10015,8,9.944976783007117,1.3451390004775021,136.4871990008396,4266.413796402602
1752181948,100,,Aggregated,61.600000,58.400000,8,10,13,15,19,23,30,37,85,110,140,10515,10075,8,9.952689386398749,1.3451390004775021,136.4871990008396,4271.864764621969
1752181949,100,,Aggregated,62.300000,58.800000,8,10,13,15,19,23,30,37,85,110,140,10578,10138,8,9.943978494137216,1.3451390004775021,136.4871990008396,4253.24948005294
1752181950,100,,Aggregated,61.800000,58.300000,8,10,13,15,19,23,30,37,85,110,140,10665,10224,8,9.931873861321169,1.3451390004775021,136.4871990008396,4237.826254102203
1752181951,100,,Aggregated,62.500000,59.200000,8,10,13,15,19,23,30,37,85,110,140,10723,10280,8,9.924369936304158,1.3451390004775021,136.4871990008396,4234.69756597967
1752181952,100,,Aggregated,64.800000,61.800000,8,10,13,15,19,23,30,37,85,110,140,10799,10354,8,9.918604783960298,1.3451390004775021,136.4871990008396,4228.385776460784
1752181953,100,,Aggregated,64.400000,61.700000,8,10,13,15,19,23,30,37,85,110,140,10862,10413,8,9.918872375896834,1.3451390004775021,136.4871990008396,4241.149419996317
1752181954,100,,Aggregated,65.400000,62.900000,8,10,13,15,19,23,29,37,85,110,140,10920,10471,8,9.919476458333273,1.3451390004775021,136.4871990008396,4225.047527472528
1752181955,100,,Aggregated,66.400000,64.000000,8,10,13,15,19,23,29,37,85,110,140,10974,10521,8,9.9154651773278,1.3451390004775021,136.4871990008396,4240.53171131766
1752181956,100,,Aggregated,65.300000,63.000000,8,10,13,15,19,23,29,37,84,110,140,11048,10594,8,9.906253607349425,1.3451390004775021,136.4871990008396,4222.742849384504
1752181957,100,,Aggregated,64.600000,62.400000,8,10,13,15,19,23,29,37,84,110,140,11120,10658,8,9.898639744872414,1.3451390004775021,136.4871990008396,4245.5812949640285
1752181958,100,,Aggregated,65.600000,63.500000,8,10,13,15,19,23,29,37,84,110,140,11178,10714,8,9.898189721415214,1.3451390004775021,136.4871990008396,4245.006262300948
